star_name,name,ra,dec,temperature,mass,luminosity,color_index
Star_228,Star_228,214.90028042874212,39.464136103649736,4183.38283310604,1.189806694915363,1.6239065207507102,-0.09941830524788177
Star_229,Star_229,291.6579923854929,77.429736515259,4727.044436110048,0.7634712274100182,1.2465408410690093,0.7101378894241187
Star_230,Star_230,154.68241080785327,4.96583518898982,6819.396623402014,0.6776310164561208,3.0129215001064282,0.8326716068763896
Star_231,Star_231,269.94957526377675,-43.397230537234876,4704.450052424295,1.1028774494756426,0.874520459254595,0.7286200427260177
Star_232,Star_232,328.6949280803482,-80.49119645435005,6124.687884372962,0.613125036698594,0.8109165906653139,0.0651314846736899
Star_233,Star_233,205.96426693999427,40.695273267093086,5868.35775985572,1.2264531401824157,0.9884158553827264,0.5447451709770577
Star_234,Star_234,65.08265420245664,-68.16546035900386,4822.599478591274,0.42686315290537774,0.8336781438947466,-0.015504328015324328
Star_235,Star_235,96.76714141087135,-35.50047691104591,9015.916133987988,1.672932071988121,1.616018068704197,1.0609103322962554
Star_236,Star_236,71.51204768306609,5.844763419101531,6750.878533477016,1.266552625114284,0.37916403213602834,0.3241836253645742
Star_237,Star_237,88.86852993446385,11.594985800354582,2762.2861200135894,1.1365699001345277,0.5314163642731609,1.026621082837969
Star_238,Star_238,110.3095617663731,18.104975457684485,6079.681472154141,1.634513966519953,0.5269330633902655,0.9337608931052437
Star_239,Star_239,199.84816323114785,-60.07404053705388,4807.320302847418,2.2996046623616064,1.768593424401016,0.3798228942391815
Star_240,Star_240,211.6769866069798,-21.647267132103224,7078.650002194336,1.6606100461012172,2.7909108819877826,0.3101645146196765
Star_241,Star_241,153.53990900707,21.094960881054007,4611.218892350949,0.39834488023551834,0.9392538165614412,0.7551110649159015
Star_242,Star_242,221.55148073550075,84.56739563408125,5627.895337799651,0.5274039669569148,0.9036681886573035,0.39670278884507865
Star_243,Star_243,29.366973220091733,40.97360478594396,6557.4809184706855,0.7316819976534277,1.0429271196351944,0.6807453926474623
Star_244,Star_244,31.60376534093759,76.06867627691241,7098.632791255182,1.0131309892050349,2.007975461858678,0.5051517227579245
Star_245,Star_245,61.85860572875704,47.19817049655187,3999.555389416336,1.2954129313534375,0.5732623116675524,0.11565247566031002
Star_246,Star_246,186.50789929452412,16.50905440063208,5298.248146238578,0.6956755392533489,1.1537544797960575,-0.01914040573733766
Star_247,Star_247,77.03808433139288,-55.435793555457984,5087.582033258565,1.0978825632686962,1.7952038444665965,0.7180052745483791
Star_248,Star_248,101.98238525732783,30.003417340652348,4820.006151139432,0.6854419500700782,1.350745283488924,0.4815326761008124
Star_249,Star_249,144.11262102227786,22.208321872783273,8448.181360421646,0.7365641825726764,1.120470817742317,0.48407305492576036
Star_250,Star_250,292.27180464373674,18.44445068230796,6407.472566441434,0.4949341535346621,1.8232628223389304,0.8587591517281357
Star_251,Star_251,4.990368928629643,-1.8385437621166645,3908.674068497432,0.6302639222871879,0.1975152710615429,1.0020326829897335
Star_252,Star_252,233.77637528518406,5.15818871806961,7176.792920582164,0.5087277372906011,1.5018913167739503,0.5682365835914572
Star_253,Star_253,240.79555117464673,-29.800345118741266,8983.23429551895,0.6138917762875286,0.6754032156912123,0.5478203879270416
Star_254,Star_254,287.51608092838916,3.4762846756145716,7348.69789082672,1.6935398062331297,0.3334108591987373,0.8000429099341652
Star_255,Star_255,335.79105806171276,-54.43993697787391,3520.94505106898,0.6220719955827552,1.3589625254746802,0.24291932909012745
Star_256,Star_256,7.249625621744338,54.93139152486782,5073.648890700623,3.7291899273634566,2.2800448802613626,0.7169459164243092
Star_257,Star_257,55.362133984757826,-56.56014815423259,7700.366723779935,1.2797425826991318,0.9208398832879816,0.8155657915466462
Star_258,Star_258,319.0216658601575,-74.70606781989605,4738.495801571828,1.0968232662061228,1.7713194632316578,0.8540690625252888
Star_259,Star_259,165.06668238732553,-11.475715255711673,6465.729142219343,0.6510434535407814,2.631007768657337,0.06897418924926058
Star_260,Star_260,203.25263001604685,28.495339111091134,6961.951080144006,1.4192874355340646,2.201081151499037,0.42159341905731784
Star_261,Star_261,238.68979334033307,-11.210971511962555,4409.6042926328755,0.7498973765213632,2.675078478361431,0.38652102415296
Star_262,Star_262,244.46397761842945,-40.18425624876445,5710.7119659073,1.0629041301879425,1.5609217226671597,0.6799660863227639
Star_263,Star_263,335.42654519394296,10.470813100279333,938.0989898963911,3.5967917556302873,1.0463000543407335,0.7942233739303952
Star_264,Star_264,358.90179026820107,-27.539579625804013,4263.418537998566,0.953105241279278,0.38244153497443373,1.0990131222337944
Star_265,Star_265,259.2566859351385,77.91618422279396,5421.14777291026,1.7764849471821802,0.8627438090369669,0.501510355889578
Star_266,Star_266,103.39963531385429,76.07612512864297,3928.325227052726,0.7035697835307037,0.6029337490540636,0.5007282505072358
Star_267,Star_267,316.7108648259637,0.42692759497718225,8248.616955897452,0.9826578906007906,3.6787228138920023,0.9949016056636241
Star_268,Star_268,17.719529234674177,-30.980881076713466,3654.787933059051,2.423954549482414,0.8998461385319428,0.7389730815590916
Star_269,Star_269,83.18910703481863,42.683834512195034,5139.933269954525,0.7308964175769135,1.076723769740459,1.0302954533563922
Star_270,Star_270,323.0588582869374,-83.391670173048,5996.110865929137,2.474960110691531,1.3922083474778169,0.7366184009029509
Star_271,Star_271,92.22894519816778,-4.541578912142777,7961.909933599173,1.4245784818154588,1.0265066828925604,0.30286501438601876
Star_272,Star_272,79.43438146382945,-29.461789031339965,3646.206773230841,0.7548521415285345,2.7649723205092305,0.2500614935666581
Star_273,Star_273,49.725105530489,75.69645931845984,7544.745628232439,1.3719099177448426,0.6882593037704627,0.18454632528232126
Star_274,Star_274,309.28023275288996,-87.83945509091714,5815.349591529381,1.6262507707919223,1.1238547005502686,0.848615550427542
Star_275,Star_275,180.0209733087912,9.506677629302835,4327.737023428073,1.364659546588233,0.6405152480695844,1.0065790469261024
Star_276,Star_276,242.96155309949572,43.31944459199268,6493.1552113949065,0.45606845508002153,0.4529318951053297,1.2048086424159143
Star_277,Star_277,86.06389826701069,-2.696762245672577,6098.589543360205,0.6951910438784858,0.6927670700523776,0.902931599696972
Star_278,Star_278,272.89455156403795,-74.6274545707101,4899.674684261808,0.8835924802959471,0.9780230133132294,0.9988515732604958
Star_279,Star_279,273.60199618635545,85.0430502050224,5904.703127485028,0.963467315336998,0.7729187586334935,0.4759951002038946
Star_280,Star_280,112.53528896698805,3.2418776476976263,5222.02960470736,1.3638833684656395,0.6600414862884707,0.303075254976843
Star_281,Star_281,147.84574788370182,20.553523977422046,5970.276017876872,1.0929172534928984,0.43007723153419314,0.905023799725266
Star_282,Star_282,75.4884998748723,-47.41023911264868,6793.19601178157,0.51290113106467,0.9513594249936111,0.7753042256718202
Star_283,Star_283,351.56196839624556,-2.970344680775314,8179.025224218028,1.2093692291991376,0.40541979233233316,0.6822333123022678
Star_284,Star_284,232.4169277410282,-12.753091447502065,3943.2767517597263,1.3570223795424554,1.5778033236942808,0.766211444189897
Star_285,Star_285,336.4357970575856,-76.51874843964293,8999.5500619844,1.3229911873050153,1.0507076102982094,0.7469556447374618
Star_286,Star_286,109.21879570648794,-70.8911363614559,2871.868300716247,1.7166768581517007,0.41705761565925153,1.0351450579560684
Star_287,Star_287,281.4807286788803,60.74505353137942,5572.322357446626,1.5173434526429292,0.8306676979507597,1.0384956754450867
Star_288,Star_288,275.70911179850714,-46.83240860281376,6682.475809726864,1.2580841395343005,0.6368036941496756,0.8132661057021041
Star_289,Star_289,248.99603467195496,-54.907511130246505,6221.487801602549,0.9655254136309475,1.2110705327291023,0.9037408617688785
Star_290,Star_290,347.6300310960481,0.8840612250250657,4865.950720269109,0.43583982945717015,2.2350649043329645,0.8042187657274328
Star_291,Star_291,141.6799209982736,48.374483645252326,5487.816624464087,1.2396252417791374,0.3246188734789358,0.5116490803896143
Star_292,Star_292,47.05823649231262,-78.84962665578217,5060.498598011751,1.109427197210642,1.0714529745652221,0.8769694024739421
Star_293,Star_293,241.81518932786187,13.825425534886051,4915.952864583683,1.1454406596956817,0.90839163495604,0.23165147934222155
Star_294,Star_294,262.55152817179425,-68.5421202886968,7074.403145531537,0.5281503468905185,1.4960137128745667,0.966167465688765
Star_295,Star_295,207.02180644517327,-83.43701085138868,6335.523228947571,0.5824404851350394,1.1364597829680332,0.2916431180701895
Star_296,Star_296,74.45444152802266,-80.50608861080087,4760.635607109019,1.693125834387832,0.6368751757532315,0.7357409860384199
Star_297,Star_297,181.60413900096793,60.14953947751944,7149.399813149876,0.9804167163545248,0.8257754775148096,0.39645381247215233
Star_298,Star_298,112.38830516488659,-68.76495294694892,6260.949281314914,1.4060021867504622,0.6202606326201583,0.8160166949223281
Star_299,Star_299,153.88795014000806,-81.87275440578745,7019.29317825844,1.0142599041598583,1.907139133198729,0.6398224322216274
Star_300,Star_300,232.278687304079,-11.17802031427579,6744.443262885418,1.014989299169341,1.0128690923269734,0.1715732125510002
Star_301,Star_301,268.27730736870046,61.91882494956446,4556.5074836168915,1.5986218318747343,3.129002962429273,0.7762098893055437
Star_302,Star_302,83.60088872448353,-42.76649223192565,4959.728439704545,0.7725779538963928,0.9642579007160154,0.4766237669501869
Star_303,Star_303,145.9171298329032,-14.091728845335052,6920.940407684892,1.0492340150487096,0.6537409805720538,0.9143440162440107
Star_304,Star_304,96.89816555698651,-82.81394413852477,6715.555398150197,0.7936302197991059,0.40323787300683067,0.6503977066203221
Star_305,Star_305,71.50738099027288,-9.165867455722342,5768.647609053778,0.8047302799129334,0.33895639582706566,0.7686262956164115
Star_306,Star_306,282.01939919850184,13.970354514684063,5975.991074963173,0.8567697538781894,0.3865548270393861,0.36272931349543636
Star_307,Star_307,327.33096999731725,12.763269675386063,7716.497343682638,1.1174696472250618,1.173834793667039,0.47320033057179145
Star_308,Star_308,133.28358684644763,-30.16319540861427,4912.642916746255,0.7871201996080597,1.3569438662577027,0.5124084091696747
Star_309,Star_309,270.46041277455606,-33.20402748063561,6620.646071755056,1.873630631597109,0.38723852923080343,0.9070107440727667
Star_310,Star_310,322.91830417118797,-70.80774859141238,5496.711021349159,0.6393497395385862,1.710905886527882,1.1532131263416467
Star_311,Star_311,304.60471579088335,-23.976302283671693,5473.478195159169,0.91079646857282,0.7483858206277133,0.40844847447713717
Star_312,Star_312,65.81281987412133,-72.09095960286636,7448.1652779807855,0.8026267206138075,1.0920709057184537,0.9730544433973041
Star_313,Star_313,344.2650773448101,47.98727004816929,7038.124523482044,2.0616135278942442,2.630916795664685,-0.0009032253177105857
Star_314,Star_314,135.6035185546065,83.92937359467345,7020.264454000958,1.1032687764689102,1.7127556925369563,0.2917431796723132
Star_315,Star_315,122.12663802258108,84.61340220000724,7758.218210731494,1.6751827599357374,0.8511912936740763,0.36236646314396764
Star_316,Star_316,22.47527782000092,65.71279788757089,5831.505762449138,0.47578929204869674,0.5858360332791606,0.2442473931677834
Star_317,Star_317,175.02251547775788,18.14258688113144,6822.9294569424455,1.142849988948227,0.27497111016004766,0.17492348306372604
Star_318,Star_318,39.24490163073433,36.155825503898384,5334.599865109816,1.5602021525152556,0.6495392643230352,0.7738996736413393
Star_319,Star_319,89.47433553387336,-38.66295551752547,6286.249528732663,1.042000053461413,0.8810171882568381,0.5857796906816416
Star_320,Star_320,114.0993438362213,23.538675631071715,5604.785418448473,1.7035940859045244,0.5530495295444368,0.7638216192815329
Star_321,Star_321,291.17747645700626,-7.983081100822059,5945.493947489077,0.7720976671938495,0.9242670996242582,0.8571418058364539
Star_322,Star_322,315.17591414252274,-3.2368788401521487,6692.735538155371,2.023186452129988,1.0471907785667416,0.7296850979517601
Star_323,Star_323,108.88787428612909,46.39978086752843,4572.668975149792,3.1564534198229475,0.8737914135415922,0.8473289528451121
Star_324,Star_324,309.1313236480466,-39.2546959924947,8938.58091352819,0.834085569790071,0.6770558260804173,0.6291403141273192
Star_325,Star_325,308.60313745312476,-32.75286989498642,4290.973927750447,0.8003138940558795,1.1064899559811248,0.29390198350827657
Star_326,Star_326,275.27434213855446,76.4355224031546,3978.717080818402,2.068228075571471,1.3036452640726457,0.9673442542462388
Star_327,Star_327,52.810241045465354,-79.879626926825,7537.166310250102,2.2029251103874072,0.5198372763551723,0.4732663601656619
Star_328,Star_328,248.51622488426244,-2.5858262855987313,6987.494040944403,0.7699497595685834,2.331610960081129,0.36932111037127224
Star_329,Star_329,340.20866324900476,74.3041440734151,6736.179725578233,0.8105085340089243,0.9425626597555692,0.5966246372586805
Star_330,Star_330,245.71457235617655,19.86534140726826,6742.51826389642,0.8685828491856059,1.0113739710488796,0.3761567242110461
Star_331,Star_331,119.38206567882023,8.353273358183774,5781.629840729628,0.5105711614410062,1.5294812933277484,0.5247708854031704
Star_332,Star_332,180.20855427509926,-45.04604773871606,4454.118442771252,0.6317092910079367,1.1501929130191975,0.7532161764690399
Star_333,Star_333,232.4610156063793,-28.210411968399313,5913.70683729059,0.605276207764039,1.771598028708189,0.7545025217738381
Star_334,Star_334,183.8053471422613,63.368714844844725,4784.2574327318325,0.6812003730535189,1.1880038944849853,0.38065098007231113
Star_335,Star_335,43.183059023149134,10.659263718322464,7262.679600126627,0.9828070709193212,0.692489346756388,0.5036883881153766
Star_336,Star_336,112.34305607472743,2.6535948762203776,5579.413927746792,1.1242401286781654,1.24222250139049,0.9722999014310731
Star_337,Star_337,288.8625709993077,-72.07565156279479,4561.754204811233,2.171135378034868,0.5034676977003001,0.7989200353201823
Star_338,Star_338,310.1104965943863,-87.11493183807784,5317.92123752051,0.6070300275475072,1.0673039794654937,1.2725195118045625
Star_339,Star_339,49.428011777605285,83.46333396366884,6419.397181413437,1.6358477953710457,0.9802594530109945,1.0040384521224583
Star_340,Star_340,342.85923086354086,-22.142489888368505,4954.413170794038,0.8985306848791745,0.8826115337007825,0.9932879205679818
Star_341,Star_341,118.37614242549935,18.578351177910776,4566.669406650353,0.9755714717406063,0.9257764326922767,0.23363943486325947
Star_342,Star_342,238.4329459430592,-75.6512868262887,6165.530817237868,1.40131312868603,0.32332106916213443,0.8791581054900268
Star_343,Star_343,270.6570525444052,32.96057143014838,6167.449856663085,0.5704321709543522,0.7194739603345106,0.6340679594909269
Star_344,Star_344,292.30064446963803,77.86200756707296,5039.585236943305,1.210707468057051,1.0572877902943174,0.4847054589385252
Star_345,Star_345,340.4698928013348,13.61974553953554,5093.442541572515,1.0867875078888334,1.1006642213937703,0.7004046021597585
Star_346,Star_346,112.65103729037614,-67.2992419724261,6148.074906036454,1.2791881667722365,0.53977381701129,0.933563460383445
Star_347,Star_347,309.06232363855963,14.70987494522581,3627.8734877540137,1.1555591298594319,2.1370464336289845,0.8002494773012635
Star_348,Star_348,47.407285237034536,47.942498358837426,3688.804338435167,3.413199325125624,0.5946960115632011,0.38645785959738216
Star_349,Star_349,253.81472628729338,-16.84502341667664,4722.333668121346,0.7269700549945235,1.7890313360217807,0.872737674077786
Star_350,Star_350,267.1119826250349,68.37079462946421,5479.829272432229,0.7668236103729912,1.2921617837256816,0.4587237373772109
Star_351,Star_351,243.98036683247537,26.762931604325605,6266.361348397007,0.7322961552174029,0.6785912058934601,0.7150049356892859
Star_352,Star_352,90.83330500865507,71.86480529205645,8013.034325424328,0.7574948353966089,2.901380144171785,0.5589949797568597
Star_353,Star_353,314.2955329254732,22.230956024520697,7086.489434803029,0.727098324525672,0.4886141799174694,0.5843401244793123
Star_354,Star_354,60.7890468133422,-66.36816503913164,5560.09220505486,1.8121396343544731,1.7358418366481394,0.8798728925121528
Star_355,Star_355,19.3085249474991,-34.25549200106596,5771.475688145967,2.034504141300823,1.822755543212432,0.3379418840552307
Star_356,Star_356,258.2873966202884,-53.676909314557754,4296.205953043287,0.7517336948988157,0.6687318472455946,1.2335585222830798
Star_357,Star_357,171.17125748378413,73.58876958903521,5772.230296011415,0.6595629986285901,2.305918733822121,0.10367417921165113
Star_358,Star_358,305.6752871851234,46.872012111746876,5367.012041619793,1.2658043604785576,0.8606839554684536,0.4706996950235429
Star_359,Star_359,138.02297078097322,31.751706403801087,6284.077840507134,0.7587283110375487,1.1891231390486925,0.7610635669825223
Star_360,Star_360,60.58029186277662,-35.826062466308095,4559.153584671516,1.372269459232892,1.1690519290367598,0.8252942499305929
Star_361,Star_361,301.1191892891531,-56.871941030961565,6579.019771361758,1.1067873177993435,0.9225762553272989,0.6198572838284883
Star_362,Star_362,197.6074673904258,46.161195838004126,8099.108369503867,0.4686626538572176,1.626588641728253,0.6327827890995371
Star_363,Star_363,68.11048526052775,-4.65156974176566,5636.859777314714,2.1678862200317623,1.609773091860628,0.773165025598285
Star_364,Star_364,259.3382394911205,-49.35788061288676,6402.567583148412,2.4545386882119318,0.35024611568673375,0.5806791567626959
Star_365,Star_365,184.0009098562202,20.991956069749516,6835.215987566668,0.7360962861458452,2.1871605405106425,1.0679543773804718
Star_366,Star_366,217.55267360651513,-82.73990661507864,5198.169292171246,0.8237808196979095,0.36880206324936615,0.9018047342694807
Star_367,Star_367,165.92340175436948,-31.28935425691437,6136.138722715626,1.1536521529129715,1.8580503194337774,0.9118473053016904
Star_368,Star_368,298.3352341744823,-5.659740973595763,5818.888601172693,1.182024202891143,1.966043371168907,0.3601529829888749
Star_369,Star_369,298.642577645898,-63.36749986030695,5946.514147823247,1.3899560616738693,0.5196603477992056,0.6261834726782891
Star_370,Star_370,255.37997585677905,87.23780596635112,4640.4853242168,2.7321866775846426,0.7815402923245022,0.5598602153837889
Star_371,Star_371,37.94449586272642,-52.36247437386943,5836.765261388414,0.915327262474062,0.5150852793317852,0.3483195872931603
Star_372,Star_372,301.9873902854648,-66.5364365922122,6546.997436868174,0.670890984603029,0.8790156139244245,0.7580492551837301
Star_373,Star_373,241.56467299184754,-53.36372270035865,7976.715411692562,0.5017468275945143,0.8312534218481904,0.4887062726660551
Star_374,Star_374,250.92869976154782,48.43100396875036,7238.90623912781,0.6938739106176964,1.5964721990926463,0.8466211489550711
Star_375,Star_375,130.6738225453938,-13.408981331068295,9029.773686267334,0.9835729338674704,2.1950070265237107,0.3289425311317005
Star_376,Star_376,316.54064021652243,11.774869155456841,4648.9786556679255,2.452919460703876,2.310376010681311,1.1657121838525464
Star_377,Star_377,261.1337760845487,-86.21835174245507,7108.480955081017,0.7719730417978209,0.7136941170366368,0.3811002024223815
Star_378,Star_378,40.53256795051001,-83.80236445680337,6075.013008607528,1.1183942775220101,0.8820265474781716,0.7157907011601309
Star_379,Star_379,146.80009238621855,-9.75140103113709,9084.704399826509,0.9918221738120914,0.3641960653341313,0.8875577931164202
Star_380,Star_380,319.09693030565103,56.99794377629223,4587.552571967272,1.8115750073824954,0.6166078454416329,0.4788078709399662
Star_381,Star_381,16.990812611056437,69.34299816736174,4540.417236728836,3.5376625517444666,1.7840944576305124,0.9057405930298852
Star_382,Star_382,346.10998307113783,-74.39281783278476,4900.911031833967,0.7668727584712101,2.6362295462541665,0.28124492065987516
Star_383,Star_383,244.4985245950426,6.905358378184101,2614.1564135352896,0.7829239444303435,0.47682328752980935,1.0856353097547682
Star_384,Star_384,227.29535195161557,74.38134353026868,5011.367467478858,1.6855306474597591,0.7008379730836027,0.6542447794897275
Star_385,Star_385,97.4013323356769,-20.164904208380456,4661.301007669453,1.4062769409741682,0.9842813931375919,0.4710765776093361
Star_386,Star_386,89.56504394610374,59.32184965710635,6025.590679714312,2.517719830792968,1.1830510005789103,0.5602454682717697
Star_387,Star_387,339.1409590158944,-65.93478220810148,6312.633963665739,1.3390549348792045,0.6152281453287655,0.8926757808178158
Star_388,Star_388,107.3780835242842,78.37100814020377,8614.256258823829,0.8355659114793618,1.2897348139742426,0.4746634124448686
Star_389,Star_389,279.18190681883976,45.256197155634474,7225.635757279076,1.3435661908679093,0.7525381332388847,0.42519269317316677
Star_390,Star_390,141.5238473545485,79.44019070164231,4934.644516506395,1.7408122075977164,0.9913661253019631,0.5835390207248786
Star_391,Star_391,50.13146548249343,31.791102039451165,4452.377992977463,1.5071811085099391,1.3878704872067644,0.2969113661690096
Star_392,Star_392,3.857507170329222,-24.58729224010314,6537.8787572597585,1.2887039398730669,1.0038607956307124,1.1961631723825448
Star_393,Star_393,195.9326413254903,78.87261105445003,3819.650189469037,1.7046117032928212,0.7696406708288144,0.48008162263558307
Star_394,Star_394,351.2803746776158,-40.39798026434787,8547.18814878153,1.7943588925594276,0.936350054701682,0.8994850358541211
Star_395,Star_395,132.8890297713136,-30.208946028888143,7569.16018108193,1.995868902293916,0.9483631546812112,0.7128410250943318
Star_396,Star_396,128.58924023749614,36.14551524031326,5096.236521842943,1.3831381563083516,0.8009100639509601,0.3546397848554096
Star_397,Star_397,123.87298242579915,47.75693391456953,3230.298206363683,0.9198367777589628,0.8561774374332252,0.6482135872361812
Star_398,Star_398,187.39578142974904,77.2926270928477,7830.80856124812,1.076114472558098,2.609577425539422,0.8852008337932245
Star_399,Star_399,158.6393580327457,-53.13556636988229,5628.190232121073,1.8280585156227624,1.400111209417685,0.5935215994741081
Star_400,Star_400,316.7692656217252,53.63964633946031,7656.724467960193,0.6646678508610152,0.8375383788691275,1.0079338837553085
Star_401,Star_401,181.98748502045652,42.93828961145342,3408.3585118084493,1.2024205551794338,1.5191829276157394,0.9564546178345592
Star_402,Star_402,182.79282174788477,-78.51697987435239,4900.937465569341,0.8214621587543203,0.8184919691771421,0.9256744563974988
Star_403,Star_403,49.813774099400376,-20.29983458216275,5807.865549577275,1.0144761911652234,2.0215706980505734,0.512102968318101
Star_404,Star_404,353.78623472773893,-39.10221772918226,5870.470890647113,1.8950134408454133,1.2483033574871056,0.3260472656655539
Star_405,Star_405,89.99024071277869,-35.19172361627453,5124.901792781135,1.1002633211384434,0.9376474191534964,0.4659237183911617
Star_406,Star_406,26.41106428545696,86.93043831984615,6734.274898521248,1.0234899164855722,1.308171231613191,0.7088722822000162
Star_407,Star_407,238.73264963107516,25.69993442638702,4198.569355926108,0.5066534343882413,0.38964247493812865,0.8137360140597066
Star_408,Star_408,214.33189325647416,39.181708402829926,5586.430772468059,1.4522684511322417,0.5086167559240996,-0.00147142142813421
Star_409,Star_409,149.45243543738846,85.79117471670165,5980.443447567848,1.3809091554820956,0.4885297034908761,0.647566039516475
Star_410,Star_410,151.9892041970441,-22.103679157625034,6571.6582510881235,2.9494755109686928,1.0895511874983927,0.6974267675969553
Star_411,Star_411,282.6230115767152,54.33123032150507,6867.422317133334,0.8573670827667191,2.827828208903294,0.5667367231053345
Star_412,Star_412,70.45655043587367,-11.784426605190834,4113.036862243196,1.1158039358828504,3.814387447847708,1.0373821517047637
Star_413,Star_413,295.2911948201603,66.51606092669635,3498.8287438965667,1.132799317939127,1.4664296851065168,0.7765340222752612
Star_414,Star_414,233.54896100220654,-57.48164256396543,7716.515232847763,2.2005924947081916,1.3505429340445967,1.0430575724242692
Star_415,Star_415,150.82911856062879,80.58351187157032,6298.4710179693875,0.9534695721534097,0.33938007294831807,0.5852118438949303
Star_416,Star_416,164.8903019701927,-50.62109248604166,4677.27019516517,1.1497111798608788,0.7220908768184737,0.9312432477520775
Star_417,Star_417,92.39299458699449,-31.280308743432325,8126.727963283784,1.3551989293146571,0.6233355814867125,1.140519918358256
Star_418,Star_418,270.7611597709109,46.11460213922049,5973.511951439288,1.0977960308503774,0.6890037543834991,1.0435080347817984
Star_419,Star_419,184.63490722989638,-19.124074518226795,7568.945776095739,0.7999413973776784,0.9040358239147348,0.3223575219713801
Star_420,Star_420,115.5076353899437,19.478047817960398,5901.277722115164,1.1019099545407611,0.7533281570212318,0.5738971767372857
Star_421,Star_421,214.5780416739421,-9.976769807502869,8891.121887322981,1.7105515714875323,0.3049584057619778,0.546450588365061
Star_422,Star_422,358.4644027384763,43.62658867616073,8433.011263664806,0.5985425574237191,1.5663469952936322,0.7967763605228984
Star_423,Star_423,156.69442067635939,-48.90037457365005,5426.55377728139,1.068744758654024,0.5253735133027438,0.85590606650436
Star_424,Star_424,331.44890428030305,-79.47756229736214,7257.356426431533,0.7046455225800652,1.154362355617288,0.39833219779227913
Star_425,Star_425,124.2060623728438,-36.012708454848074,6768.063924377721,1.8176115689112764,3.4710238283938226,0.6703515541750813
Star_426,Star_426,19.703774492994917,-4.624440323682553,7852.947336298523,0.4669218162316505,0.5760097133625093,0.04402180035315913
Star_427,Star_427,73.5271582926344,-59.756390605317854,4352.614809129844,0.7561912764435659,0.21911194538000298,1.082583501740567
Star_428,Star_428,150.73025159796632,-26.136487861850036,6829.077189997659,1.2075650026671745,0.8423138985134037,0.496287727796992
Star_429,Star_429,79.06857429404485,-18.003056707157665,7387.636730274382,2.1875058523743176,1.9359066718418434,0.666759181953349
Star_430,Star_430,0.0817337585719935,-79.66946813611077,3161.8907703653285,0.9676593831533192,3.23817037922505,0.5571050858035818
Star_431,Star_431,329.4005535891098,14.995304673156816,4025.1122310013375,0.7575999801233562,0.47819831065937035,0.9938082725040245
Star_432,Star_432,303.7965880431344,69.18181703483175,2741.151733359849,2.561462884961706,1.347188103516689,-0.20125193241921363
Star_433,Star_433,267.225203335301,-62.68627566845056,5395.889748333164,0.48480576625465965,0.7563989925740536,0.6450168973022273
Star_434,Star_434,60.413254432570305,17.605442412272524,6876.313383693943,0.3330698742902505,0.9384093550129002,0.6182543727506906
Star_435,Star_435,43.33088743559498,29.653056883952328,8053.535578144042,1.2460857335575108,4.887133856382956,0.5139090837224952
Star_436,Star_436,24.337709810057934,-14.5197575245281,5911.142170629662,0.7780012779651978,0.40584571779285206,1.1678679636906897
Star_437,Star_437,260.65050795825164,36.197565725568595,8242.923318356938,0.6001255422525963,1.1644440896849324,0.38380116234326866
Star_438,Star_438,334.3708658476387,-16.068322171617833,3729.847812677663,1.4250091341781892,1.323944983043951,0.8815388531706984
Star_439,Star_439,154.9928955286933,0.8347118359382821,3244.926340967268,1.1296415351714473,1.9183621880803594,0.7568758366118251
Star_440,Star_440,42.89064191857734,-88.67645198020314,5716.6784516550715,0.7542440305682662,1.0605523868759315,1.0284557757606547
Star_441,Star_441,184.46141546355835,34.50962054424399,6376.098173408961,0.527212176593482,1.2030142997970217,0.44984327456674844
Star_442,Star_442,125.57948668510684,29.041682210050396,5750.95787785886,1.546862466287501,0.7905794349165911,0.43010933026287235
Star_443,Star_443,134.93697276599917,-83.08784208125797,2698.836849940185,1.3841698712129373,1.1752444455759117,0.9788209722432195
Star_444,Star_444,223.67902469605463,-23.714980668876045,5666.3199407308175,0.9516214765826706,0.8139019577172851,0.7775963924990331
Star_445,Star_445,258.73852077439284,86.22573134250013,3843.2957492427204,2.5176312971240646,1.4520017678270862,0.18651879599697244
Star_446,Star_446,39.81729559433791,-14.267418737648976,6804.508823245058,0.5856444681537818,0.8011026389358034,0.4882084956610189
Star_447,Star_447,12.812483090331499,0.35017292373150877,6349.897369145272,0.46637624148185003,1.253901933674482,0.7659147961544183
Star_448,Star_448,357.95890896685734,73.78742846874934,4390.180320508967,0.707545008707405,0.9825955498506426,0.9013292664639767
Star_449,Star_449,83.78220560959866,39.107137655836155,5029.199623994959,0.9774647900527613,1.9652710022900552,0.4462308040421135
Star_450,Star_450,19.378988967045267,14.772623602360241,4211.179717166573,1.1293810334727794,0.9696343530653224,-0.2242767969450823
Star_451,Star_451,68.3551184745312,53.604842641393056,5705.981354090242,0.8863724635793531,0.3451350528810374,0.80696695572111
Star_452,Star_452,14.024824685447118,65.58592796207519,7232.713480751858,1.1924710875640712,2.1321969933744422,0.2839037930168073
Star_453,Star_453,141.0519220621818,-7.760147087291964,4321.410930496684,0.5348495898422917,0.5807474022030681,0.04479836056327664
Star_454,Star_454,288.86464240247676,-4.480494312269629,6556.069773276767,2.058303916236067,0.6755285866790626,-0.1996977774952422
Star_455,Star_455,122.84800191277942,-20.510831582669557,5004.613572441339,0.9597565799773273,0.6994948995797239,0.8941942580593224
